itemid,mean_frequency,missing_count,total_count
220045,95.16950808991204,52.0,1752832
220046,8.734011151197114,5.0,159780
220047,8.738015851325498,4.0,159862
220050,99.20185119259523,14.0,557316
220051,99.15391459074733,15.0,557245
220052,98.64353813559322,193.0,558717
220056,7.658275748601514,23.0,46547
220058,7.668369869787374,4.0,46524
220059,53.2566628041715,1.0,91921
220060,53.26361529548088,10.0,91933
220061,50.95025438100622,33.0,90131
220063,5.104829210836278,22.0,8668
220066,5.08813160987074,3653.0,8660
220072,5.242836041358936,20.0,17747
220073,5.233923303834808,12886.0,17743
220074,52.12616235234984,1367.0,207410
220088,8.888719512195122,54.0,5831
220179,63.17431343529025,28.0,1152489
220180,63.161550268610895,22.0,1152193
220181,63.09163063112376,24.0,1152621
220194,1.8108108108108107,1.0,134
220210,94.25567502986858,5402.0,1735624
220224,9.674334626186974,1.0,72335
220227,5.859530938123752,0.0,23485
220228,6.844828550651675,10.0,122365
220235,9.675093632958802,2.0,72331
220245,8.564456233421751,13.0,16144
220274,3.0822900548600365,1.0,21912
220277,93.19878307165752,51.0,1715510
220283,1.0,0.0,3
220292,19.68829953198128,131.0,126202
220293,19.57684506163208,125.0,125468
220339,21.57081347070583,4568.0,140275
220545,6.741854356452244,2.0,120632
220546,6.0044213118424,0.0,107287
220580,1.186588921282799,0.0,407
220581,2.4342366159947124,0.0,3683
220587,3.192744630071599,0.0,33444
220602,7.105310030056774,0.0,127654
220603,1.0464904284412033,0.0,1148
220615,6.895290581162325,2.0,123867
220621,6.765072996768082,1.0,121406
220624,1.0366088631984585,0.0,1076
220632,2.4740057187418767,0.0,19035
220635,6.758024691358025,0.0,120428
220644,3.1931080565101184,8.0,33451
220645,7.155023657111049,0.0,128540
220650,1.1002673796791445,0.0,823
220734,1.494299128101945,0.0,8912
220765,129.01234567901236,210.0,10450
223679,3.1079965606190885,4.0,18073
223751,6.929102376393738,10.0,123047
223752,6.9309684684684685,22.0,123094
223761,22.041924699950677,36.0,402199
223762,46.21336327905671,6.0,82306
223763,3.48046875,2.0,891
223764,1.0842105263157895,0.0,103
223765,1.1649484536082475,0.0,113
223766,1.1111111111111112,0.0,100
223767,9.477611940298507,2.0,635
223768,9.626865671641792,469.0,645
223769,8.64510661563696,20.0,158119
223770,8.68619841486745,7.0,158914
223771,7.70076726342711,6.0,3011
223772,45.98988040478381,5.0,49991
223773,8.669553630912725,19.0,13013
223830,9.93074571314635,2.0,74709
223834,12.161781706902413,493.0,178839
223872,31.76419213973799,16.0,87288
223873,19.570267312802876,123.0,125191
223874,19.223370927318296,120.0,122722
223875,18.807643514113543,6.0,118601
223876,19.548875702685823,132.0,125191
223958,3.997168742921857,5.0,7059
223960,3.9762456546929315,7.0,6863
224144,107.15769712140175,23.0,85619
224145,69.78335724533716,35092.0,48639
224149,116.75563909774436,87.0,93171
224150,116.93851944792974,31.0,93200
224151,116.84943538268507,2479.0,93129
224152,116.83688833124216,78.0,93119
224153,109.18354430379746,183.0,86255
224154,108.95854271356784,6655.0,86731
224161,8.52449961719348,5.0,155879
224162,8.522968391118889,54.0,155851
224166,12.548387096774194,0.0,389
224167,1.356060606060606,1.0,358
224191,113.71177944862156,1230.0,90742
224309,37.80753138075314,0.0,9036
224310,38.130801687763714,0.0,9037
224311,38.0548523206751,3.0,9019
224314,1.5,0.0,3
224315,1.3333333333333333,0.0,4
224317,1.3333333333333333,0.0,4
224318,1.5,0.0,3
224322,38.029535864978904,0.0,9013
224329,13.451127819548873,6.0,5367
224331,12.992395437262358,3174.0,3417
224359,1.831615120274914,0.0,533
224366,15.061643835616438,55.0,2199
224367,5.1,35.0,408
224404,31.254734848484848,179.0,33005
224406,31.341831916902738,354.0,33191
224411,5.073170731707317,370.0,416
224417,6.511063011063011,544.0,27073
224418,4.507014028056112,892.0,2249
224419,2.6893939393939394,1.0,355
224420,2.5294117647058822,10.0,129
224421,2.5069637883008355,6.0,9000
224422,2.507383672332126,6.0,8999
224562,11.660762942779291,562.0,25677
224563,12.383165829145728,3784.0,9857
224639,7.275817115187634,163.0,78135
224643,1.272373540856031,0.0,327
224645,1.0934579439252337,0.0,117
224646,1.1636363636363636,0.0,128
224647,1.1282051282051282,0.0,88
224652,37.62605042016807,0.0,8955
224654,37.75949367088607,0.0,8949
