new_icd_code,mean_frequency,total_count
A02,1.0833333333333333,13
A04,1.0021857923497268,917
A05,1.0,1
A07,1.0,1
A08,1.0,38
A09,1.0,39
A15,1.0,4
A17,1.0,2
A18,1.0,4
A19,1.0,1
A28,1.0,2
A31,1.0,22
A32,1.0,7
A35,1.0,7
A36,1.0,8
A40,1.0238709677419355,1587
A41,1.0412823891084761,2371
A43,1.0,6
A46,1.0,1
A48,1.0,45
A49,1.0,5
A52,1.0,27
A53,1.0,5
A60,1.0,14
A63,1.0,3
A69,1.0,7
A77,1.0,3
A85,1.0,2
A86,1.0,4
A87,1.0,8
A88,1.0,3
B00,1.016260162601626,125
B01,1.0,4
B02,1.0686274509803921,109
B07,1.0,1
B08,1.0,26
B10,1.0,3
B15,1.051948051948052,486
B16,1.0,1
B17,1.0,10
B18,1.037037037037037,140
B19,1.0068027210884354,148
B20,1.0,158
B25,1.0196078431372548,52
B27,1.0,8
B30,1.0,3
B33,1.0,2
B34,1.0,29
B35,1.0985915492957747,78
B36,1.0,29
B37,1.0709759188846641,845
B38,1.0,1
B39,1.0,1
B44,1.0,46
B45,1.0,9
B46,1.0,2
B48,1.0,15
B49,1.0,23
B51,1.0,1
B54,1.0,2
B57,1.0,3
B58,1.0,1
B59,1.0,9
B60,1.0,2
B67,1.0,1
B83,1.0,1
B85,1.0,1
B86,1.0,4
B88,1.0,1
B90,1.0,3
B91,1.0,11
B94,1.0,19
B95,1.1707434052757795,2441
B96,1.1069182389937107,1408
B97,1.0,80
B99,1.0,7
C01,1.0,9
C02,1.0,2
C04,1.0,1
C05,1.0,1
C06,2.0,4
C08,1.0,1
C09,1.0,4
C10,1.0,3
C13,1.0,2
C14,1.0,5
C15,1.0,33
C16,1.0,35
C17,1.0,6
C18,1.0,74
C19,1.0,18
C20,1.0,10
C21,1.0,5
C22,1.0,138
C23,1.0,16
C24,1.0,11
C25,1.0,102
C26,1.0,1
C31,1.0,1
C32,1.0869565217391304,25
C33,1.008,126
C34,1.016304347826087,187
C37,1.0,2
C38,1.0,3
C40,1.0,1
C41,1.0,6
C43,1.0,18
C44,1.0,39
C45,1.0,2
C46,1.9090909090909092,21
C48,1.0,3
C49,1.0,25
C4A,1.0,1
C50,1.0,37
C51,1.0,2
C53,1.0,4
C54,1.0,25
C56,1.1666666666666667,14
C57,1.0,3
C61,1.0,192
C64,1.032,129
C65,1.0,2
C66,1.0,2
C67,1.0,128
C70,1.0,1
C71,1.0,22
C72,1.0,1
C73,1.0,12
C74,1.0,1
C76,1.0,7
C77,1.0786516853932584,192
C78,1.3621103117505995,568
C79,1.2505747126436781,544
C7A,1.0,25
C7B,1.0,12
C80,1.0,44
C81,1.0,18
C82,1.0,92
C83,1.0106382978723405,95
C84,1.0,4
C85,1.0344827586206897,30
C88,1.0,17
C90,1.0103092783505154,196
C91,1.0066666666666666,151
C92,1.0,127
C93,1.0,9
C94,1.0,8
C95,1.0,6
D05,1.0,5
D09,1.0,3
D10,1.0,2
D12,1.5357142857142858,86
D13,1.0344827586206897,30
D14,1.0,8
D15,1.0,2
D17,1.0,32
D18,1.0,15
D21,1.0,2
D23,1.0,3
D25,1.0357142857142858,29
D27,1.1666666666666667,7
D29,1.0,2
D30,1.0,3
D32,1.0,38
D33,1.0,29
D34,1.0,1
D35,1.0,61
D36,1.0,4
D37,1.0,6
D38,1.0,1
D39,1.0,1
D3A,1.0,6
D41,1.0,2
D43,1.0,1
D44,1.0,7
D45,1.0,18
D46,1.0,106
D47,1.015209125475285,267
D48,1.0614525139664805,190
D49,1.0434782608695652,24
D50,1.0030188679245282,1329
D51,1.0,128
D52,1.0,11
D53,1.0,229
D55,1.0,8
D56,1.06,53
D57,1.0350877192982457,59
D58,1.0384615384615385,108
D59,1.0204081632653061,150
D61,1.0095693779904307,633
D62,1.0,3121
D63,1.0226109215017065,2397
D64,1.0575704225352112,6007
D65,1.0,49
D66,1.0093023255813953,434
D68,1.0443349753694582,1696
D69,1.010059171597633,3414
D70,1.0165745856353592,736
D71,1.0,1
D72,1.0076169749727966,926
D73,1.0238095238095237,86
D74,1.0,3
D75,1.0234113712374582,306
D76,1.125,9
D78,1.75,7
D80,1.0458715596330275,114
D83,1.0,5
D84,1.0,130
D86,1.0405405405405406,154
D89,1.0136363636363637,223
E01,1.0,1
E02,1.0,10
E03,1.002858776443682,1754
E04,1.0,224
E05,1.0,146
E06,1.0,33
E07,1.0,44
E08,1.75,14
E09,1.1666666666666667,42
E10,3.721518987341772,1764
E11,1.6982177787437513,15627
E13,1.1176470588235294,57
E16,1.0,157
E20,1.0,8
E21,1.0092592592592593,327
E22,1.016,254
E23,1.1333333333333333,34
E24,1.0158730158730158,128
E25,1.0,1
E26,1.0,12
E27,1.0113207547169811,268
E28,1.1111111111111112,10
E29,1.0,37
E30,1.0,2
E31,1.0,5
E32,1.0,3
E34,1.0,1
E41,1.0,76
E43,1.0,727
E44,1.0,601
E46,1.0,569
E50,1.0,4
E51,1.0,14
E53,1.0,192
E54,1.0,1
E55,1.0,455
E56,1.0,15
E58,1.0,1
E60,1.0,7
E61,1.0,18
E63,1.0,6
E64,1.0,1
E65,1.0,6
E66,1.0293026706231454,2775
E72,1.0714285714285714,15
E73,1.0,7
E74,1.0,11
E75,1.0,3
E78,1.0148445336008025,10118
E79,1.0,33
E80,1.0175438596491229,58
E83,1.203750633552965,2375
E84,1.0,124
E85,1.008,126
E86,1.0542797494780793,1010
E87,1.6111221449851043,16224
E88,1.024390243902439,210
E89,1.009014810045074,1567
F01,1.0,139
F02,1.0063291139240507,159
F03,1.0034305317324186,585
F04,1.0186915887850467,545
F05,1.0021023125437982,1430
F06,1.0,21
F07,1.0,2
F09,1.0,8
F10,1.1780636425186188,1740
F11,1.0089285714285714,226
F12,1.0,44
F13,1.05,21
F14,1.0,67
F15,1.0,7
F17,1.0047904191616766,839
F19,1.0087719298245614,115
F20,1.0,185
F21,1.0,2
F22,1.0,15
F25,1.0,66
F28,1.0,5
F29,1.0,8
F30,1.0096618357487923,209
F31,1.0,165
F32,1.0,3100
F33,1.0,17
F34,1.0,8
F39,1.0,82
F40,1.0,29
F41,1.0072992700729928,2208
F42,1.0,3
F43,1.0096153846153846,315
F44,1.0,7
F45,1.0,11
F48,1.0,2
F50,1.0,9
F51,1.0,5
F55,1.0,4
F60,1.0454545454545454,46
F63,1.0,1
F64,1.0,1
F70,1.0,13
F71,1.0,3
F72,1.0,4
F79,1.0,34
F80,1.0,1
F81,1.0,13
F84,1.0,14
F88,1.0,1
F90,1.0178571428571428,57
F91,1.0,8
F93,1.0,3
F98,1.0,68
F99,1.0,4
G00,1.0,21
G03,1.0,17
G04,1.0,23
G06,1.0,35
G08,1.0,6
G09,1.0,1
G11,1.0,9
G12,1.0,10
G13,1.0,1
G14,1.0,4
G20,1.0,213
G21,1.0,9
G23,1.0,3
G24,1.0,15
G25,1.021978021978022,279
G30,1.01628664495114,312
G31,1.0092592592592593,109
G35,1.0,34
G37,1.0,10
G40,1.0201117318435755,913
G43,1.0,193
G44,1.1132596685082874,403
G45,1.0,76
G46,1.0,19
G47,1.046139927623643,3469
G50,1.0,26
G51,1.0,24
G52,1.0,2
G54,1.0,23
G56,1.0289855072463767,71
G57,1.0098039215686274,103
G58,1.0,3
G60,1.0,221
G61,1.001100110011001,910
G62,1.0,307
G65,1.0,4
G70,1.0,42
G71,1.0,23
G72,1.0289855072463767,71
G73,1.0,1
G80,1.0,33
G81,1.0097465886939572,518
G82,1.0061349693251533,164
G83,1.0240963855421688,85
G89,1.0217898832684824,1313
G90,1.016260162601626,125
G91,1.0,60
G92,1.0,1338
G93,1.0886836027713627,2357
G94,1.0,5
G95,1.053763440860215,98
G96,1.16,29
G97,1.0120240480961924,505
G99,1.0,5
H00,1.0,2
H01,1.125,9
H02,1.0222222222222221,46
H04,1.0294117647058822,35
H05,1.0,17
H10,1.0,81
H11,1.0,14
H15,1.0,32
H16,1.0,16
H17,1.0,1
H18,1.0,12
H20,1.0,11
H21,1.0,3
H25,1.0,7
H26,1.0,141
H27,1.0,1
H30,1.0,10
H31,1.0,2
H33,1.0,10
H34,1.0,9
H35,1.0220264317180616,928
H40,1.03690036900369,843
H42,1.0,3
H43,1.0,18
H44,1.0,18
H46,1.0,4
H47,1.0,25
H49,1.0,21
H50,1.1578947368421053,22
H51,1.0,5
H52,1.0,1
H53,1.0240384615384615,213
H54,1.0,428
H55,1.0,16
H57,1.0,50
H59,1.0,1
H60,1.0,13
H61,1.0,14
H65,1.0,3
H66,1.0,13
H69,1.0,1
H70,1.0,10
H72,1.0,2
H74,1.0,1
H80,1.0,1
H81,1.0,47
H83,1.0,2
H90,1.0046948356807512,214
H91,1.0,171
H92,1.0,9
H93,1.0,21
I00,1.0,1
I01,1.0,5
I05,1.0,63
I06,1.0,5
I07,1.0,481
I08,1.001025641025641,976
I09,1.0,17
I10,1.0,322
I11,1.0,114
I12,1.0009625481274063,11439
I13,1.0013824884792626,4346
I15,1.0,26
I16,1.0338983050847457,427
I20,1.0,139
I21,1.0127016821146584,2950
I22,1.0,29
I23,1.0,25
I24,1.0067476383265856,746
I25,1.4518760195758564,12460
I26,1.0090634441087614,334
I27,1.0300864986837157,2739
I28,1.0,13
I30,1.0,43
I31,1.2783687943262412,721
I32,1.0,40
I33,1.0047619047619047,211
I34,1.048,1965
I35,1.00418410041841,720
I36,1.0,61
I37,1.0,7
I38,1.0,16
I40,1.0,9
I41,1.0,3
I42,1.0133868808567603,1514
I43,1.0,48
I44,1.0966292134831461,1464
I45,1.0508021390374331,393
I46,1.0095238095238095,318
I47,1.2392589672841938,6288
I48,1.0981866430782838,4966
I49,1.037037037037037,476
I50,1.4233963774642249,14224
I51,1.0272727272727273,339
I5A,1.0,23
I60,1.0206185567010309,99
I61,1.098550724637681,379
I62,1.2228915662650603,203
I63,1.1096563011456628,678
I65,1.0220588235294117,278
I66,1.0192307692307692,265
I67,1.0381231671554252,354
I68,1.0,70
I69,1.3423913043478262,1235
I70,1.1953675730110775,1187
I71,1.0455729166666667,803
I72,1.0338983050847457,244
I73,1.0056497175141244,1424
I74,1.1133004926108374,226
I75,1.0,6
I76,1.0,43
I77,1.038022813688213,273
I78,1.0,10
I80,1.0,121
I81,1.0,114
I82,1.401124648547329,1495
I83,1.1224489795918366,55
I85,1.0670859538784068,509
I86,1.032258064516129,32
I87,1.03954802259887,368
I88,1.0,3
I89,1.0,93
I95,1.0242157402311503,3722
I96,1.0,127
I97,1.1574212893553224,772
I99,1.0,24
J01,1.1,22
J02,1.0,31
J03,1.0,2
J04,1.0,21
J05,1.0,1
J06,1.0,64
J09,1.0,15
J10,1.054054054054054,39
J11,1.0,30
J12,1.0080645161290323,250
J13,1.0,38
J14,1.0,13
J15,1.0755608028335302,911
J16,1.0,3
J17,1.0,27
J18,1.0,2383
J20,1.0,32
J21,1.0,6
J30,1.0,69
J31,1.0,9
J32,1.0,53
J33,1.0,5
J34,1.1386138613861385,115
J35,1.0,2
J36,1.0,2
J37,1.0,4
